,0,1
634,0.0,0.0
635,132.01,2.0
636,132.0,2.0
637,131.43,2.0
638,131.33,2.0
639,118.155,4.0
640,117.15,4.0
641,168.75,5.0
642,168.705,5.0
643,119.545,4.0
644,131.215,2.0
645,131.14,2.0
646,131.11,2.0
647,0.0,0.0
648,0.0,0.0
649,0.0,0.0
650,0.0,0.0
651,0.0,0.0
652,131.165,2.0
653,132.03,2.0
654,132.215,2.0
655,170.46,5.0
656,132.9,2.0
657,117.33,4.0
658,116.695,4.0
659,192.76,3.0
660,169.635,5.0
661,132.19,2.0
662,119.07,4.0
663,117.505,4.0
664,168.835,5.0
665,117.45,4.0
666,118.07,4.0
667,170.055,5.0
668,117.305,4.0
669,195.13,3.0
670,131.19,2.0
671,168.64,5.0
672,169.58,5.0
673,131.01,2.0
674,117.18,4.0
675,169.58,5.0
676,68.615,0.0
677,132.17,2.0
678,132.22,2.0
679,170.34,5.0
680,117.665,4.0
681,117.205,4.0
682,117.56,4.0
683,168.955,5.0
684,116.815,4.0
685,116.68,4.0
686,169.095,5.0
687,130.955,2.0
688,116.8,4.0
689,130.835,2.0
690,169.015,5.0
691,116.575,4.0
692,116.805,4.0
693,116.6,4.0
694,169.985,5.0
695,117.255,4.0
696,118.28,4.0
697,170.565,5.0
698,117.315,4.0
699,131.845,2.0
700,131.75,2.0
701,117.385,4.0
702,117.735,4.0
703,168.725,5.0
704,116.665,4.0
705,133.065,2.0
706,116.6,4.0
707,195.03,3.0
708,168.495,5.0
709,171.525,5.0
710,172.3,5.0
711,117.24,4.0
712,117.23,4.0
713,117.25,4.0
714,117.18,4.0
715,117.135,4.0
716,168.875,5.0
717,116.815,4.0
718,132.125,2.0
719,168.885,5.0
720,116.695,4.0
